id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_halfpension_management,access_halfpension_management,model_ecole_partner_school,group_ecole_restauration_scolaire,1,1,1,0
access_school_years_management,access_school_years_management,model_ecole_partner_school_years,group_ecole_restauration_scolaire,1,1,0,0
access_school_webservices,access_school_webservices,model_ecole_halfpension_school,group_ecole_restauration_scolaire,1,1,1,1

access_school_registration_management,access_school_registration_management,model_ecole_partner_school,group_ecole_inscription_scolaire,1,1,1,0
access_school_registration_years_management,access_school_registration_years_management,model_ecole_partner_school_years,group_ecole_inscription_scolaire,1,1,1,0
access_school_registration_webservices,access_school_registration_webservices,model_ecole_halfpension_school,group_ecole_inscription_scolaire,1,1,1,1

access_school_halfpension_update,access_school_halfpension_update,model_ecole_halfpension_update,,1,1,1,0
access_school_student_update,access_school_student_update,model_ecole_student_update,,1,1,1,0